# Char	Unicode
縺	7E3A
縻	7E3B
總	7E3D
繃	7E43
繆	7E46
繖	7E56
繙	7E59
繚	7E5A
繝	7E5D
繞	7E5E
繦	7E66
繧	7E67
繩	7E69
繪	7E6A
繹	7E79
繻	7E7B
繼	7E7C
繽	7E7D
繿	7E7F
纃	7E83
纈	7E88
纉	7E89
續	7E8C
纎	7E8E
纐	7E90
纒	7E92
纓	7E93
纔	7E94
纖	7E96
纛	7E9B
纜	7E9C
缸	7F38
缺	7F3A
罅	7F45
罌	7F4C
罍	7F4D
罎	7F4E
罐	7F50
网	7F51
罔	7F54
罕	7F55
罘	7F58
罟	7F5F
罠	7F60
罧	7F67
罨	7F68
罩	7F69
罸	7F78
罹	7F79
羂	7F82
羃	7F83
羆	7F86
羇	7F87
羈	7F88
羌	7F8C
羔	7F94
羚	7F9A
羝	7F9D
羞	7F9E
羣	7FA3
羮	7FAE
羯	7FAF
羲	7FB2
羶	7FB6
羸	7FB8
羹	7FB9
翅	7FC5
翆	7FC6
翊	7FCA
翔	7FD4
翕	7FD5
翡	7FE1
翦	7FE6
翩	7FE9
翳	7FF3
翹	7FF9
耄	8004
耆	8006
耋	800B
耒	8012
耘	8018
耙	8019
耜	801C
耡	8021
耨	8028
耻	803B
耿	803F
聆	8046
聊	804A
聒	8052
聘	8058
聚	805A
聟	805F
聢	8062
聨	8068
聰	8070
聲	8072
聳	8073
聶	8076
聹	8079
聽	807D
聿	807F
肄	8084
肅	8085
肆	8086
肓	8093
肚	809A
肛	809B
肬	80AC
肭	80AD
胄	80C4
胖	80D6
胙	80D9
胚	80DA
胛	80DB
胝	80DD
胥	80E5
胯	80EF
胱	80F1
胼	80FC
脉	8109
脛	811B
脣	8123
脩	8129
脯	812F
脾	813E
腆	8146
腋	814B
腑	8151
腓	8153
腟	815F
腥	8165
腦	8166
腮	816E
腱	8171
腴	8174
膀	8180
膂	8182
膃	8183
膈	8188
膊	818A
膓	8193
膕	8195
膠	81A0
膣	81A3
膤	81A4
膩	81A9
膰	81B0
膵	81B5
膸	81B8
膺	81BA
膽	81BD
膾	81BE
臀	81C0
臂	81C2
臈	81C8
臉	81C9
臍	81CD
臑	81D1
臘	81D8
臙	81D9
臚	81DA
臟	81DF
臠	81E0
臧	81E7
臺	81FA
臻	81FB
臾	81FE
舁	8201
舂	8202
舅	8205
與	8207
舉	8209
舊	820A
舍	820D
舐	8210
舒	8212
舖	8216
舩	8229
舫	822B
舮	822E
舳	8233
舸	8238
艀	8240
艘	8258
艙	8259
艚	825A
艝	825D
艟	825F
艢	8262
艤	8264
艨	8268
艪	826A
艫	826B
艱	8271
艷	8277
艸	8278
艾	827E
芍	828D
芒	8292
芟	829F
芫	82AB
芬	82AC
芻	82BB
苒	82D2
苙	82D9
苜	82DC
苞	82DE
苟	82DF
苡	82E1
苣	82E3
苳	82F3
苴	82F4
苹	82F9
苺	82FA
苻	82FB
范	8303
茆	8306
茉	8309
茖	8316
茗	8317
茘	8318
茣	8323
茫	832B
茯	832F
茱	8331
茲	8332
茴	8334
茵	8335
茹	8339
荀	8340
荅	8345
荐	8350
荳	8373
荵	8375
荼	837C
莅	8385
莇	8387
莉	8389
莊	838A
莎	838E
莓	8393
莖	8396
莚	839A
莟	839F
莠	83A0
莢	83A2
莨	83A8
莪	83AA
莵	83B5
莽	83BD
菁	83C1
菎	83CE
菘	83D8
菠	83E0
菫	83EB
菲	83F2
菴	83F4
菷	83F7
菻	83FB
菽	83FD
萃	8403
萇	8407
萋	840B
萍	840D
萓	8413
萠	8420
萢	8422
萪	842A
萬	842C
萵	8435
萸	8438
萼	843C
葆	8446
葢	8462
葩	8469
葫	846B
葭	846D
葮	846E
葯	846F
葷	8477
葹	8479
蒂	8482
蒄	8484
蒟	849F
蒡	84A1
蒭	84AD
蒹	84B9
蒻	84BB
蒿	84BF
蓁	84C1
蓆	84C6
蓊	84CA
蓍	84CD
蓐	84D0
蓖	84D6
蓙	84D9
蓚	84DA
蓴	84F4
蓼	84FC
蓿	84FF
蔆	8506
蔔	8514
蔕	8515
蔗	8517
蔘	8518
蔟	851F
蔡	8521
蔬	852C
蕀	8540
蕁	8541
蕈	8548
蕋	854B
蕕	8555
蕘	8558
蕚	855A
蕣	8563
蕭	856D
蕷	8577
蕾	857E
薀	8580
薇	8587
薈	8588
薊	858A
薐	8590
薑	8591
薔	8594
薛	859B
薜	859C
薤	85A4
薨	85A8
薹	85B9
薺	85BA
藉	85C9
藏	85CF
藐	85D0
藕	85D5
藜	85DC
藝	85DD
藥	85E5
藪	85EA
藹	85F9
藺	85FA
藾	85FE
蘂	8602
蘆	8606
蘊	860A
蘋	860B
蘓	8613
蘖	8616
蘗	8617
蘚	861A
蘢	8622
蘯	862F
蘰	8630
蘿	863F
虍	864D
虔	8654
處	8655
號	865F
虧	8667
虱	8671
蚋	868B
蚌	868C
蚓	8693
蚣	86A3
蚩	86A9
蚪	86AA
蚫	86AB
蚯	86AF
蚰	86B0
蚶	86B6
蛄	86C4
蛆	86C6
蛉	86C9
蛔	86D4
蛛	86DB
蛞	86DE
蛟	86DF
蛩	86E9
蛬	86EC
蛯	86EF
蛹	86F9
蛻	86FB
蜀	8700
蜃	8703
蜆	8706
蜈	8708
蜉	8709
蜊	870A
蜍	870D
蜑	8711
蜒	8712
蜚	871A
蜥	8725
蜩	8729
蜴	8734
蜷	8737
蜻	873B
蜿	873F
蝌	874C
蝎	874E
蝓	8753
蝗	8757
蝙	8759
蝟	875F
蝠	8760
蝣	8763
蝨	8768
蝪	876A
蝮	876E
蝴	8774
蝸	8778
螂	8782
螟	879F
螢	87A2
螫	87AB
螯	87AF
螳	87B3
螻	87BB
螽	87BD
蟀	87C0
蟄	87C4
蟆	87C6
蟇	87C7
蟋	87CB
蟐	87D0
蟒	87D2
蟠	87E0
蟯	87EF
蟲	87F2
蟶	87F6
蟷	87F7
蟾	87FE
蠅	8805
蠍	880D
蠎	880E
蠏	880F
蠑	8811
蠕	8815
蠖	8816
蠡	8821
蠢	8822
蠣	8823
蠧	8827
蠱	8831
蠶	8836
蠹	8839
蠻	883B
衂	8842
衄	8844
衍	884D
衒	8852
衙	8859
衞	885E
衢	8862
衫	886B
衲	8872
衵	8875
衽	887D
衾	887E
袁	8881
袂	8882
袍	888D
袒	8892
袗	8897
袙	8899
袞	889E
袢	88A2
袤	88A4
袮	88AE
袰	88B0
袱	88B1
袵	88B5
袿	88BF
裃	88C3
裄	88C4
裔	88D4
裘	88D8
裙	88D9
裝	88DD
裨	88E8
裲	88F2
裴	88F4
裹	88F9
裼	88FC
褂	8902
褄	8904
褊	890A
褌	890C
褓	8913
褝	891D
褞	891E
褥	8925
褪	892A
褫	892B
褶	8936
褸	8938
褻	893B
襁	8941
襃	8943
襄	8944
襌	894C
襍	894D
襞	895E
襠	8960
襤	8964
襦	8966
襪	896A
襭	896D
襯	896F
襴	8974
襷	8977
襾	897E
覃	8983
覈	8988
覊	898A
覓	8993
覘	8998
覡	89A1
覦	89A6
覩	89A9
覬	89AC
覯	89AF
覲	89B2
覺	89BA
覽	89BD
覿	89BF
觀	89C0
觚	89DA
觜	89DC
觝	89DD
觧	89E7
觴	89F4
觸	89F8
訃	8A03
訌	8A0C
訐	8A10
訖	8A16
訛	8A1B
訝	8A1D
訥	8A25
訶	8A36
詁	8A41
詆	8A46
詈	8A48
詒	8A52
詛	8A5B
詢	8A62
詬	8A6C
詭	8A6D
詼	8A7C
誂	8A82
誄	8A84
誅	8A85
誑	8A91
誚	8A9A
誡	8AA1
誣	8AA3
誥	8AA5
誦	8AA6
誨	8AA8
諂	8AC2
諄	8AC4
諍	8ACD
諚	8ADA
諛	8ADB
諞	8ADE
諠	8AE0
諡	8AE1
諢	8AE2
諤	8AE4
諧	8AE7
諫	8AEB
諱	8AF1
諳	8AF3
諷	8AF7
謇	8B07
謌	8B0C
謐	8B10
謔	8B14
謖	8B16
謗	8B17
謚	8B1A
謠	8B20
謦	8B26
謨	8B28
謫	8B2B
謳	8B33
謾	8B3E
譁	8B41
證	8B49
譌	8B4C
譎	8B4E
譏	8B4F
譖	8B56
譚	8B5A
譛	8B5B
譟	8B5F
譫	8B6B
譬	8B6C
譯	8B6F
譱	8B71
譴	8B74
譽	8B7D
讀	8B80
變	8B8A
讌	8B8C
讎	8B8E
讒	8B92
讓	8B93
讖	8B96
讙	8B99
讚	8B9A
谺	8C3A
谿	8C3F
豁	8C41
豈	8C48
豌	8C4C
豎	8C4E
豐	8C50
豕	8C55
豢	8C62
豫	8C6B
豬	8C6C
豸	8C78
豺	8C7A
豼	8C7C
貂	8C82
貅	8C85
貉	8C89
貊	8C8A
貍	8C8D
貎	8C8E
貔	8C94
貘	8C98
貪	8CAA
貭	8CAD
貮	8CAE
貲	8CB2
貳	8CB3
貶	8CB6
貽	8CBD
賁	8CC1
賈	8CC8
賍	8CCD
賚	8CDA
賣	8CE3
賤	8CE4
賺	8CFA
賻	8CFB
賽	8CFD
贄	8D04
贅	8D05
贇	8D07
贊	8D0A
贍	8D0D
贏	8D0F
贐	8D10
贓	8D13
贔	8D14
贖	8D16
赧	8D67
赭	8D6D
赱	8D71
赳	8D73
趁	8D81
趙	8D99
趺	8DBA
趾	8DBE
跂	8DC2
跋	8DCB
跌	8DCC
跏	8DCF
跖	8DD6
跚	8DDA
跛	8DDB
跟	8DDF
跣	8DE3
跪	8DEA
跫	8DEB
跼	8DFC
跿	8DFF
踈	8E08
踉	8E09
踐	8E10
踝	8E1D
踞	8E1E
踟	8E1F
踪	8E2A
踰	8E30
踴	8E34
踵	8E35
蹂	8E42
蹇	8E47
蹈	8E48
蹉	8E49
蹊	8E4A
蹌	8E4C
蹐	8E50
蹕	8E55
蹙	8E59
蹠	8E60
蹣	8E63
蹤	8E64
蹲	8E72
蹶	8E76
蹼	8E7C
躁	8E81
躄	8E84
躅	8E85
躇	8E87
躊	8E8A
躋	8E8B
躑	8E91
躓	8E93
躔	8E94
躙	8E99
躡	8EA1
躪	8EAA
躬	8EAC
躰	8EB0
躱	8EB1
躾	8EBE
軅	8EC5
軆	8EC6
軈	8EC8
軋	8ECB
軛	8EDB
軣	8EE3
軫	8EEB
軻	8EFB
軼	8EFC
軾	8EFE
輅	8F05
輊	8F0A
輌	8F0C
輒	8F12
輓	8F13
輕	8F15
輙	8F19
輛	8F1B
輜	8F1C
輟	8F1F
輦	8F26
輳	8F33
輹	8F39
輻	8F3B
輾	8F3E
轂	8F42
轅	8F45
轆	8F46
轉	8F49
轌	8F4C
轎	8F4E
轗	8F57
轜	8F5C
轢	8F62
轣	8F63
轤	8F64
辜	8F9C
辟	8F9F
辣	8FA3
辧	8FA7
辨	8FA8
辭	8FAD
辮	8FAE
辯	8FAF
辷	8FB7
迚	8FDA
迢	8FE2
迥	8FE5
迪	8FEA
迯	8FEF
迴	8FF4
迸	8FF8
迹	8FF9
迺	8FFA
逅	9005
逋	900B
逍	900D
逎	900E
逑	9011
逕	9015
逖	9016
逞	901E
逡	9021
逧	9027
逵	9035
逶	9036
逹	9039
逾	903E
遉	9049
遏	904F
遐	9050
遑	9051
遒	9052
遖	9056
遘	9058
遙	9059
遞	905E
遨	9068
遯	906F
遲	9072
遶	9076
遽	907D
邀	9080
邁	9081
邂	9082
邃	9083
邇	9087
邉	9089
邊	908A
邏	908F
邨	90A8
邯	90AF
邱	90B1
邵	90B5
郛	90DB
郢	90E2
郤	90E4
鄂	9102
鄒	9112
鄙	9119
鄰	9130
鄲	9132
酊	914A
酖	9156
酘	9158
酣	9163
酥	9165
酩	9169
酲	9172
酳	9173
醂	9182
醉	9189
醋	918B
醢	91A2
醪	91AA
醫	91AB
醯	91AF
醴	91B4
醵	91B5
醺	91BA
釀	91C0
釁	91C1
釉	91C9
釋	91CB
釐	91D0
釖	91D6
釛	91DB
釟	91DF
釡	91E1
釵	91F5
釶	91F6
釼	91FC
釿	91FF
鈑	9211
鈔	9214
鈕	9215
鈞	921E
鈩	9229
鈬	922C
鈿	923F
鉅	9245
鉈	9248
鉉	9249
鉋	924B
鉐	9250
鉗	9257
鉚	925A
鉞	925E
鉤	9264
銓	9293
銕	9295
銖	9296
銛	929B
銜	929C
銷	92B7
銹	92B9
鋏	92CF
鋩	92E9
鋺	92FA
錏	930F
錙	9319
錚	931A
錢	9322
錣	9323
錮	932E
錵	9335
錺	933A
錻	933B
鍄	9344
鍖	9356
鍜	935C
鍠	9360
鍮	936E
鍼	937C
鎔	9394
鎬	93AC
鎭	93AD
鎰	93B0
鎹	93B9
鏃	93C3
鏈	93C8
鏐	93D0
鏖	93D6
鏗	93D7
鏘	93D8
鏝	93DD
鏤	93E4
鏥	93E5
鏨	93E8
鐃	9403
鐇	9407
鐐	9410
鐓	9413
鐔	9414
鐚	941A
鐡	9421
鐫	942B
鐵	9435
鐶	9436
鐺	943A
鑁	9441
鑄	9444
鑒	9452
鑚	945A
鑛	945B
鑞	945E
鑠	9460
鑢	9462
鑪	946A
鑰	9470
鑵	9475
鑷	9477
鑼	947C
鑽	947D
鑾	947E
鑿	947F
钁	9481
閂	9582
閇	9587
閊	958A
閔	9594
閖	9596
閘	9598
閙	9599
閠	95A0
閧	95A7
閨	95A8
閭	95AD
閹	95B9
閻	95BB
閼	95BC
閾	95BE
闃	95C3
闊	95CA
闌	95CC
闍	95CD
闔	95D4
闕	95D5
闖	95D6
關	95DC
闡	95E1
闢	95E2
闥	95E5
阡	9621
阨	9628
阮	962E
阯	962F
陂	9642
陋	964B
陌	964C
陏	964F
陜	965C
陝	965D
陞	965E
陟	965F
陦	9666
陬	966C
陲	9672
陷	9677
隋	968B
隍	968D
隕	9695
隗	9697
隘	9698
隧	96A7
隨	96A8
險	96AA
隰	96B0
隱	96B1
隲	96B2
隴	96B4
隶	96B6
隸	96B8
隹	96B9
雉	96C9
雋	96CB
雍	96CD
雎	96CE
雕	96D5
雖	96D6
雙	96D9
雜	96DC
雹	96F9
霄	9704
霆	9706
霈	9708
霍	970D
霎	970E
霏	970F
霑	9711
霓	9713
霖	9716
霙	9719
霤	9724
霪	972A
霰	9730
霸	9738
霹	9739
霽	973D
霾	973E
靂	9742
靄	9744
靆	9746
靈	9748
靉	9749
靜	975C
靠	9760
靡	9761
靤	9764
靦	9766
靨	9768
靫	976B
靱	9771
靹	9779
靺	977A
靼	977C
鞁	9781
鞅	9785
鞆	9786
鞋	978B
鞏	978F
鞐	9790
鞜	979C
鞣	97A3
鞦	97A6
鞨	97A8
鞫	97AB
鞳	97B3
鞴	97B4
韃	97C3
韆	97C6
韈	97C8
韋	97CB
韜	97DC
韭	97ED
韲	97F2
韵	97F5
韶	97F6
頌	980C
頏	980F
頡	9821
頤	9824
頷	9837
頸	9838
頽	983D
顆	9846
顋	984B
顏	984F
顫	986B
顯	986F
顰	9870
顱	9871
顳	9873
顴	9874
颪	98AA
颯	98AF
颱	98B1
颶	98B6
飃	98C3
飄	98C4
飆	98C6
飜	98DC
飩	98E9
飫	98EB
飭	98ED
飮	98EE
餃	9903
餉	9909
餒	9912
餔	9914
餘	9918
餝	991D
餞	991E
餠	9920
餡	9921
餤	9924
餬	992C
餮	992E
餽	993D
餾	993E
饂	9942
饅	9945
饉	9949
饋	994B
饌	994C
饐	9950
饑	9951
饒	9952
饕	9955
馗	9997
馘	9998
馥	99A5
馭	99AD
馮	99AE
馼	99BC
駑	99D1
駘	99D8
駛	99DB
駝	99DD
駟	99DF
駢	99E2
駭	99ED
駮	99EE
駱	99F1
駲	99F2
駸	99F8
駻	99FB
騁	9A01
騅	9A05
騏	9A0F
騙	9A19
騫	9A2B
騷	9A37
騾	9A3E
驀	9A40
驂	9A42
驃	9A43
驅	9A45
驍	9A4D
驕	9A55
驗	9A57
驛	9A5B
驟	9A5F
驢	9A62
驤	9A64
驥	9A65
驩	9A69
驪	9A6A
驫	9A6B
骭	9AAD
骰	9AB0
骼	9ABC
髀	9AC0
髏	9ACF
髑	9AD1
髓	9AD3
體	9AD4
髞	9ADE
髟	9ADF
髢	9AE2
髣	9AE3
髦	9AE6
髫	9AEB
髮	9AEE
髯	9AEF
髱	9AF1
髴	9AF4
髷	9AF7
髻	9AFB
鬆	9B06
鬘	9B18
鬚	9B1A
鬟	9B1F
鬢	9B22
鬣	9B23
鬥	9B25
鬧	9B27
鬨	9B28
鬩	9B29
鬪	9B2A
鬮	9B2E
鬯	9B2F
鬱	9B31
鬲	9B32
鬻	9B3B
魃	9B43
魄	9B44
魍	9B4D
魎	9B4E
魏	9B4F
魑	9B51
魘	9B58
魴	9B74
鮃	9B83
鮑	9B91
鮓	9B93
鮖	9B96
鮗	9B97
鮟	9B9F
鮠	9BA0
鮨	9BA8
鮴	9BB4
鮹	9BB9
鯀	9BC0
鯆	9BC6
鯊	9BCA
鯏	9BCF
鯑	9BD1
鯒	9BD2
鯔	9BD4
鯡	9BE1
鯢	9BE2
鯣	9BE3
鯤	9BE4
鯰	9BF0
鯱	9BF1
鯲	9BF2
鰄	9C04
鰆	9C06
鰈	9C08
鰉	9C09
鰊	9C0A
鰌	9C0C
鰒	9C12
鰓	9C13
鰔	9C14
鰕	9C15
鰛	9C1B
鰡	9C21
鰤	9C24
鰥	9C25
鰮	9C2E
鰰	9C30
鰲	9C32
鰺	9C3A
鰾	9C3E
鱆	9C46
鱇	9C47
鱚	9C5A
鱠	9C60
鱧	9C67
鱶	9C76
鱸	9C78
鳧	9CE7
鳫	9CEB
鳬	9CEC
鳰	9CF0
鴃	9D03
鴆	9D06
鴈	9D08
鴉	9D09
鴒	9D12
鴕	9D15
鴟	9D1F
鴣	9D23
鴦	9D26
鴪	9D2A
鴾	9D3E
鴿	9D3F
鵁	9D41
鵄	9D44
鵆	9D46
鵈	9D48
鵐	9D50
鵑	9D51
鵙	9D59
鵝	9D5D
鵞	9D5E
鵤	9D64
鵯	9D6F
鵲	9D72
鵺	9D7A
鶇	9D87
鶉	9D89
鶚	9D9A
鶤	9DA4
鶩	9DA9
鶫	9DAB
鶯	9DAF
鶲	9DB2
鶸	9DB8
鶺	9DBA
鶻	9DBB
鷁	9DC1
鷂	9DC2
鷄	9DC4
鷆	9DC6
鷏	9DCF
鷓	9DD3
鷙	9DD9
鷦	9DE6
鷭	9DED
鷯	9DEF
鷸	9DF8
鷽	9DFD
鸚	9E1A
鸛	9E1B
鸞	9E1E
鹵	9E75
鹹	9E79
鹽	9E7D
麁	9E81
麈	9E88
麋	9E8B
麌	9E8C
麑	9E91
麒	9E92
麕	9E95
麝	9E9D
麥	9EA5
麩	9EA9
麪	9EAA
麭	9EAD
麸	9EB8
麼	9EBC
麾	9EBE
黌	9ECC
黎	9ECE
黏	9ECF
黐	9ED0
黔	9ED4
默	9ED8
黜	9EDC
黝	9EDD
點	9EDE
黠	9EE0
黥	9EE5
黨	9EE8
黯	9EEF
黴	9EF4
黶	9EF6
黷	9EF7
黹	9EF9
黻	9EFB
黼	9EFC
黽	9EFD
鼇	9F07
鼈	9F08
鼕	9F15
鼡	9F21
鼬	9F2C
鼾	9F3E
齊	9F4A
齋	9F4B
齎	9F4E
齏	9F4F
齒	9F52
齔	9F54
齟	9F5F
齠	9F60
齡	9F61
齣	9F63
齦	9F66
齧	9F67
齪	9F6A
齬	9F6C
齲	9F72
齶	9F76
齷	9F77
龕	9F95
龜	9F9C
龝	9F9D
龠	9FA0
