#Char	Unicode	Tag
矚	77DA	LV1
矛	77DB	LV4
矜	77DC	LV1
矢	77E2	LV9
矣	77E3	LV1
知	77E5	LV9
矧	77E7	LV1J
矩	77E9	LV1J
短	77ED	LV8
矮	77EE	LV1
矯	77EF	LV2J
石	77F3	LV10
矻	77FB	LV1
矼	77FC	LV1
砂	7802	LV5
砌	780C	LV1
砒	7812	LV1
研	7814	LV8
砕	7815	LV2J
砠	7820	LV1
砥	7825	LV1J
砦	7826	LV1J
砧	7827	LV1J
砲	7832	LV4
破	7834	LV6
砺	783A	LV1J
砿	783F	LV1J
硅	7845	LV1
硝	785D	LV2J
硫	786B	LV2J
硬	786C	LV3
硯	786F	LV1J
硲	7872	LV1J
硼	787C	LV1
碁	7881	LV2J
碇	7887	LV1J
碌	788C	LV1
碍	788D	LV1J
碑	7891	LV3
碓	7893	LV1J
碗	7897	LV1J
碚	789A	LV1
碣	78A3	LV1
碧	78A7	LV1J
碩	78A9	LV1J
碪	78AA	LV1
確	78BA	LV6
碼	78BC	LV1
碾	78BE	LV1
磁	78C1	LV5
磅	78C5	LV1
磊	78CA	LV1
磋	78CB	LV1
磐	78D0	LV1J
磑	78D1	LV1
磔	78D4	LV1
磚	78DA	LV1
磧	78E7	LV1
磨	78E8	LV2J
磬	78EC	LV1
磯	78EF	LV1J
磴	78F4	LV1
磽	78FD	LV1
礁	7901	LV2J
礎	790E	LV3
礑	7911	LV1
礒	7912	LV1
礙	7919	LV1
礦	7926	LV1J
礪	792A	LV1J
礫	792B	LV1
礬	792C	LV1
示	793A	LV6
礼	793C	LV8
社	793E	LV9
祀	7940	LV1
祁	7941	LV1J
祇	7947	LV1J
祈	7948	LV4
祉	7949	LV3
祐	7950	LV1J
祓	7953	LV1
祖	7956	LV6
祗	7957	LV1
祚	795A	LV1
祝	795D	LV7
神	795E	LV8
祟	795F	LV1
祠	7960	LV1
祢	7962	LV1J
祥	7965	LV2J
票	7968	LV7
祭	796D	LV8
祷	7977	LV1J
祺	797A	LV1
禀	7980	LV1
禁	7981	LV6
禄	7984	LV1J
禅	7985	LV2J
禊	798A	LV1
禍	798D	LV2J
禎	798E	LV1J
福	798F	LV8
禝	799D	LV1
禦	79A6	LV1J
禧	79A7	LV1
禰	79B0	LV1J
禱	79B1	LV1J
禳	79B3	LV1
禹	79B9	LV1
禺	79BA	LV1
禽	79BD	LV1J
禾	79BE	LV1J
禿	79BF	LV1J
秀	79C0	LV4
私	79C1	LV5
秉	79C9	LV1
秋	79CB	LV9
科	79D1	LV9
秒	79D2	LV8
秕	79D5	LV1
秘	79D8	LV5
租	79DF	LV2J
秣	79E3	LV1
秤	79E4	LV1J
秦	79E6	LV1J
秧	79E7	LV1
秩	79E9	LV2J
秬	79EC	LV1
称	79F0	LV4
移	79FB	LV6
稀	7A00	LV1J
稈	7A08	LV1
程	7A0B	LV6
稍	7A0D	LV1
税	7A0E	LV6
稔	7A14	LV1J
稗	7A17	LV1J
稚	7A1A	LV3
稜	7A1C	LV1J
稟	7A1F	LV1
稠	7A20	LV1
種	7A2E	LV7
稲	7A32	LV4
稷	7A37	LV1
稼	7A3C	LV2J
稽	7A3D	LV2
稿	7A3F	LV4
穀	7A40	LV5
穂	7A42	LV3
穆	7A46	LV1J
積	7A4D	LV7
穎	7A4E	LV1J
穏	7A4F	LV3
穐	7A50	LV1J
穡	7A61	LV1
穢	7A62	LV1
穣	7A63	LV1J
穫	7A6B	LV3
穴	7A74	LV5
究	7A76	LV8
穹	7A79	LV1
空	7A7A	LV10
穽	7A7D	LV1
穿	7A7F	LV1J
突	7A81	LV4
窃	7A83	LV2J
窄	7A84	LV1J
窈	7A88	LV1
窒	7A92	LV3
窓	7A93	LV5
窕	7A95	LV1
窖	7A96	LV1
窘	7A98	LV1
窟	7A9F	LV2
窩	7AA9	LV1
窪	7AAA	LV1J
窮	7AAE	LV2J
窯	7AAF	LV2J
窶	7AB6	LV1
窺	7ABA	LV1J
窿	7ABF	LV1
竃	7AC3	LV1J
竄	7AC4	LV1
竅	7AC5	LV1
竇	7AC7	LV1
竈	7AC8	LV1J
立	7ACB	LV10
竍	7ACD	LV1
竏	7ACF	LV1
竓	7AD3	LV1
竕	7AD5	LV1
站	7AD9	LV1
竚	7ADA	LV1
竜	7ADC	LV2J
竟	7ADF	LV1
章	7AE0	LV8
竡	7AE1	LV1
竢	7AE2	LV1
竣	7AE3	LV1J
童	7AE5	LV8
竦	7AE6	LV1
竪	7AEA	LV1J
竭	7AED	LV1
端	7AEF	LV4
竰	7AF0	LV1
競	7AF6	LV7
竹	7AF9	LV10
竺	7AFA	LV1J
竽	7AFD	LV1
竿	7AFF	LV1J
笄	7B04	LV1
笆	7B06	LV1
笈	7B08	LV1J
笊	7B0A	LV1
笋	7B0B	LV1
笏	7B0F	LV1
笑	7B11	LV7
笘	7B18	LV1
笙	7B19	LV1
笛	7B1B	LV8
笞	7B1E	LV1
笠	7B20	LV1J
笥	7B25	LV1J
符	7B26	LV3
笨	7B28	LV1
第	7B2C	LV8
笳	7B33	LV1
笵	7B35	LV1
笹	7B39	LV1J
筅	7B45	LV1
筆	7B46	LV8
筈	7B48	LV1J
等	7B49	LV8
筋	7B4B	LV5
筌	7B4C	LV1
筍	7B4D	LV1
筏	7B4F	LV1J
筐	7B50	LV1
筑	7B51	LV1J
筒	7B52	LV2J
筓	7B53	LV1
答	7B54	LV9
策	7B56	LV5
筝	7B5D	LV1
筥	7B65	LV1
筧	7B67	LV1
筬	7B6C	LV1
筮	7B6E	LV1
筰	7B70	LV1
筱	7B71	LV1
筲	7B72	LV1
筴	7B74	LV1
筵	7B75	LV1
筺	7B7A	LV1
箆	7B86	LV1J
箇	7B87	LV4
箋	7B8B	LV2
箍	7B8D	LV1
箏	7B8F	LV1
箒	7B92	LV1
箔	7B94	LV1J
箕	7B95	LV1J
算	7B97	LV9
箘	7B98	LV1
箙	7B99	LV1
箚	7B9A	LV1
箜	7B9C	LV1
箝	7B9D	LV1
管	7BA1	LV7
箪	7BAA	LV1J
箭	7BAD	LV1J
箱	7BB1	LV8
箴	7BB4	LV1
箸	7BB8	LV2
節	7BC0	LV7
篁	7BC1	LV1
範	7BC4	LV4
篆	7BC6	LV1
篇	7BC7	LV1J
築	7BC9	LV6
篋	7BCB	LV1
篌	7BCC	LV1
篝	7BDD	LV1
篠	7BE0	LV1J
篡	7BE1	LV1
篤	7BE4	LV3
篥	7BE5	LV1
篦	7BE6	LV1J
篩	7BE9	LV1
篪	7BEA	LV1
篭	7BED	LV1J
篳	7BF3	LV1
篷	7BF7	LV1
簀	7C00	LV1
簇	7C07	LV1
簍	7C0D	LV1
簑	7C11	LV1
簒	7C12	LV1
簓	7C13	LV1
簔	7C14	LV1
簗	7C17	LV1
簞	7C1E	LV1J
簟	7C1F	LV1
簡	7C21	LV5
簣	7C23	LV1
簧	7C27	LV1
簪	7C2A	LV1
簫	7C2B	LV1
簷	7C37	LV1
簸	7C38	LV1J
簽	7C3D	LV1
簾	7C3E	LV1J
簿	7C3F	LV3
籀	7C40	LV1
籃	7C43	LV1
籌	7C4C	LV1
籍	7C4D	LV3
籐	7C50	LV1
籒	7C52	LV1
籔	7C54	LV1
籖	7C56	LV1
籙	7C59	LV1
籟	7C5F	LV1
籠	7C60	LV2
籡	7C61	LV1
籤	7C64	LV1
籥	7C65	LV1
籬	7C6C	LV1
米	7C73	LV9
籵	7C75	LV1
籾	7C7E	LV1J
粁	7C81	LV1J
粂	7C82	LV1J
粃	7C83	LV1
粉	7C89	LV6
粋	7C8B	LV3
粍	7C8D	LV1J
粏	7C8F	LV1
粒	7C92	LV4
粕	7C95	LV1J
粗	7C97	LV3
粘	7C98	LV3
粛	7C9B	LV2J
粟	7C9F	LV1J
粢	7CA2	LV1
粤	7CA4	LV1
粥	7CA5	LV1J
粧	7CA7	LV2J
粨	7CA8	LV1
粱	7CB1	LV1
粲	7CB2	LV1
粳	7CB3	LV1
粽	7CBD	LV1
精	7CBE	LV6
糀	7CC0	LV1
糂	7CC2	LV1
糅	7CC5	LV1
糊	7CCA	LV1J
糎	7CCE	LV1J
糒	7CD2	LV1
糖	7CD6	LV5
糜	7CDC	LV1
糝	7CDD	LV1
糞	7CDE	LV1J
糟	7CDF	LV1J
糠	7CE0	LV1J
糧	7CE7	LV3
糯	7CEF	LV1
糱	7CF1	LV1
糲	7CF2	LV1
糴	7CF4	LV1
糶	7CF6	LV1
糸	7CF8	LV10
糺	7CFA	LV1
系	7CFB	LV5
糾	7CFE	LV2J
紀	7D00	LV6
紂	7D02	LV1
約	7D04	LV7
紅	7D05	LV5
紆	7D06	LV1
紉	7D09	LV1
紊	7D0A	LV1
紋	7D0B	LV4
納	7D0D	LV5
紐	7D10	LV1J
純	7D14	LV5
紕	7D15	LV1
紗	7D17	LV1J
紘	7D18	LV1J
紙	7D19	LV9
級	7D1A	LV8
紛	7D1B	LV3
紜	7D1C	LV1
素	7D20	LV6
紡	7D21	LV2J
索	7D22	LV2J
紫	7D2B	LV4
紬	7D2C	LV1J
紮	7D2E	LV1
累	7D2F	LV2J
細	7D30	LV9
紲	7D32	LV1
紳	7D33	LV2J
紵	7D35	LV1
紹	7D39	LV4
紺	7D3A	LV3
紿	7D3F	LV1
終	7D42	LV8
絃	7D43	LV1J
組	7D44	LV9
絅	7D45	LV1
絆	7D46	LV1
経	7D4C	LV6
絎	7D4E	LV1
絏	7D4F	LV1
結	7D50	LV7
絖	7D56	LV1
絛	7D5B	LV1
絞	7D5E	LV3
絡	7D61	LV4
絢	7D62	LV1J
絣	7D63	LV1
給	7D66	LV7
絨	7D68	LV1
絮	7D6E	LV1
統	7D71	LV6
絳	7D73	LV1
絵	7D75	LV9
絶	7D76	LV6
絹	7D79	LV5
絽	7D7D	LV1
綉	7D89	LV1
綏	7D8F	LV1
継	7D99	LV4
続	7D9A	LV7
綛	7D9B	LV1
綜	7D9C	LV1J
綟	7D9F	LV1
綢	7DA2	LV1
綣	7DA3	LV1
綦	7DA6	LV1
綫	7DAB	LV1
綬	7DAC	LV1J
維	7DAD	LV4
綮	7DAE	LV1
綯	7DAF	LV1
綰	7DB0	LV1
綱	7DB1	LV3
網	7DB2	LV4
綴	7DB4	LV1J
綵	7DB5	LV1
綸	7DB8	LV1
綺	7DBA	LV1
綻	7DBB	LV2
綽	7DBD	LV1
綾	7DBE	LV1J
綿	7DBF	LV6
緇	7DC7	LV1
緊	7DCA	LV3
緋	7DCB	LV1J
総	7DCF	LV6
緑	7DD1	LV8
緒	7DD2	LV2J
緘	7DD8	LV1
線	7DDA	LV9
緝	7DDD	LV1
緞	7DDE	LV1
締	7DE0	LV3
緡	7DE1	LV1
緤	7DE4	LV1
編	7DE8	LV6
緩	7DE9	LV3
緬	7DEC	LV1J
緯	7DEF	LV4
緲	7DF2	LV1
練	7DF4	LV8
緻	7DFB	LV2
縁	7E01	LV4
縄	7E04	LV7
縅	7E05	LV1
縉	7E09	LV1
縊	7E0A	LV1
縋	7E0B	LV1
縒	7E12	LV1
縕	7E15	LV1
縛	7E1B	LV3
縞	7E1E	LV1J
縟	7E1F	LV1
縡	7E21	LV1
縢	7E22	LV1
縦	7E26	LV5
縫	7E2B	LV3
縮	7E2E	LV5
縲	7E32	LV1
縵	7E35	LV1
縷	7E37	LV1
縹	7E39	LV1
縺	7E3A	LV1
縻	7E3B	LV1
績	7E3E	LV6
繁	7E41	LV4
繃	7E43	LV1
繆	7E46	LV1
繈	7E48	LV1
繊	7E4A	LV2J
繋	7E4B	LV1J
繍	7E4D	LV1J
織	7E54	LV6
繕	7E55	LV3
繖	7E56	LV1
繙	7E59	LV1
繚	7E5A	LV1
繝	7E5D	LV1
繞	7E5E	LV1
繡	7E61	LV1J
繦	7E66	LV1
繧	7E67	LV1
繫	7E6B	LV1J
繭	7E6D	LV2J
繰	7E70	LV4
繳	7E73	LV1
繹	7E79	LV1
繻	7E7B	LV1
繽	7E7D	LV1
纂	7E82	LV1J
纃	7E83	LV1
纈	7E88	LV1
纉	7E89	LV1
纊	7E8A	LV1
纏	7E8F	LV1J
纐	7E90	LV1
纒	7E92	LV1J
纓	7E93	LV1
纔	7E94	LV1
纘	7E98	LV1
纛	7E9B	LV1
纜	7E9C	LV1
缶	7F36	LV2J
缸	7F38	LV1
罅	7F45	LV1
罌	7F4C	LV1
罍	7F4D	LV1
罎	7F4E	LV1
罔	7F54	LV1
罕	7F55	LV1
罘	7F58	LV1
罟	7F5F	LV1
罠	7F60	LV1
罧	7F67	LV1
罨	7F68	LV1
罩	7F69	LV1
罪	7F6A	LV6
罫	7F6B	LV1J
置	7F6E	LV7
罰	7F70	LV4
署	7F72	LV5
罵	7F75	LV2
罷	7F77	LV2J
罹	7F79	LV1
羂	7F82	LV1
羃	7F83	LV1
羅	7F85	LV2J
羆	7F86	LV1
羇	7F87	LV1
羈	7F88	LV1
羊	7F8A	LV8
羌	7F8C	LV1
美	7F8E	LV8
羔	7F94	LV1
羚	7F9A	LV1
羝	7F9D	LV1
羞	7F9E	LV2
群	7FA4	LV7
羨	7FA8	LV2
義	7FA9	LV6
羯	7FAF	LV1
羲	7FB2	LV1
羶	7FB6	LV1
羸	7FB8	LV1
羹	7FB9	LV1
羽	7FBD	LV9
翁	7FC1	LV2J
翅	7FC5	LV1
翆	7FC6	LV1J
翊	7FCA	LV1
翌	7FCC	LV5
習	7FD2	LV8
翔	7FD4	LV1
翕	7FD5	LV1
翠	7FE0	LV1J
翡	7FE1	LV1
翦	7FE6	LV1
翩	7FE9	LV1
翫	7FEB	LV1J
翰	7FF0	LV1J
翳	7FF3	LV1
翹	7FF9	LV1
翻	7FFB	LV3
翼	7FFC	LV4
耀	8000	LV1J
老	8001	LV7
考	8003	LV9
耄	8004	LV1
者	8005	LV8
耆	8006	LV1
耋	800B	LV1
而	800C	LV1J
耐	8010	LV4
耕	8015	LV6
耗	8017	LV2J
耘	8018	LV1
耙	8019	LV1
耜	801C	LV1
耡	8021	LV1
耦	8026	LV1
耨	8028	LV1
耳	8033	LV10
耶	8036	LV1J
耽	803D	LV1J
耿	803F	LV1
聆	8046	LV1
聊	804A	LV1
聒	8052	LV1
聖	8056	LV5
聘	8058	LV1
聚	805A	LV1
聞	805E	LV9
聟	805F	LV1
聡	8061	LV1J
聢	8062	LV1
聨	8068	LV1J
聯	806F	LV1J
聳	8073	LV1
聴	8074	LV3
聶	8076	LV1
職	8077	LV6
聾	807E	LV1J
聿	807F	LV1
肄	8084	LV1
肆	8086	LV1
肇	8087	LV1J
肉	8089	LV9
肋	808B	LV1J
肌	808C	LV2J
肓	8093	LV1
肖	8096	LV2J
肘	8098	LV2
肚	809A	LV1
肛	809B	LV1
肝	809D	LV3
股	80A1	LV2
肢	80A2	LV2J
肥	80A5	LV6
肩	80A9	LV4
肪	80AA	LV4
肬	80AC	LV1
肭	80AD	LV1
肯	80AF	LV2J
肱	80B1	LV1J
育	80B2	LV8
肴	80B4	LV1J
肺	80BA	LV5
胃	80C3	LV5
胄	80C4	LV1
胆	80C6	LV3
背	80CC	LV5
胎	80CE	LV3
胖	80D6	LV1
胙	80D9	LV1
胚	80DA	LV1
胛	80DB	LV1
胝	80DD	LV1
胞	80DE	LV3
胡	80E1	LV1J
胤	80E4	LV1J
胥	80E5	LV1
胯	80EF	LV1
胱	80F1	LV1
胴	80F4	LV4
胸	80F8	LV5
胼	80FC	LV1
能	80FD	LV6
脂	8102	LV4
脅	8105	LV3
脆	8106	LV1J
脇	8107	LV2
脈	8108	LV6
脊	810A	LV2
脚	811A	LV4
脛	811B	LV1
脣	8123	LV1
脩	8129	LV1
脯	812F	LV1
脱	8131	LV4
脳	8133	LV5
脹	8139	LV1J
脾	813E	LV1
腁	8141	LV1
腆	8146	LV1
腋	814B	LV1
腎	814E	LV2
腐	8150	LV4
腑	8151	LV1
腓	8153	LV1
腔	8154	LV1J
腕	8155	LV4
腟	815F	LV1
腠	8160	LV1
腥	8165	LV1
腫	816B	LV2
腮	816E	LV1
腰	8170	LV4
腱	8171	LV1
腴	8174	LV1
腸	8178	LV5
腹	8179	LV5
腺	817A	LV2
腿	817F	LV1J
膀	8180	LV1
膂	8182	LV1
膃	8183	LV1
膈	8188	LV1
膊	818A	LV1
膏	818F	LV1J
膚	819A	LV4
膜	819C	LV3
膝	819D	LV2
膠	81A0	LV1
膣	81A3	LV1
膨	81A8	LV3
膩	81A9	LV1
膰	81B0	LV1
膳	81B3	LV2
膵	81B5	LV1
膺	81BA	LV1
膾	81BE	LV1
膿	81BF	LV1J
臀	81C0	LV1
臂	81C2	LV1
臆	81C6	LV2
臈	81C8	LV1
臉	81C9	LV1
臍	81CD	LV1
臑	81D1	LV1
臓	81D3	LV5
臘	81D8	LV1
臙	81D9	LV1
臚	81DA	LV1
臠	81E0	LV1
臣	81E3	LV7
臥	81E5	LV1J
臧	81E7	LV1
臨	81E8	LV5
自	81EA	LV9
臭	81ED	LV2J
至	81F3	LV5
致	81F4	LV4
臻	81FB	LV1
臼	81FC	LV2
臾	81FE	LV1
舁	8201	LV1
舂	8202	LV1
舅	8205	LV1
興	8208	LV6
舌	820C	LV5
舎	820E	LV6
舐	8210	LV1
舒	8212	LV1
舗	8217	LV4
舘	8218	LV1J
舛	821B	LV1J
舜	821C	LV1J
舞	821E	LV4
舟	821F	LV4
航	822A	LV6
舫	822B	LV1
般	822C	LV4
舳	8233	LV1
舵	8235	LV1J
舶	8236	LV2J
舷	8237	LV2
舸	8238	LV1
船	8239	LV9
艀	8240	LV1
艇	8247	LV2J
艘	8258	LV1
艙	8259	LV1
艚	825A	LV1
艝	825D	LV1
艟	825F	LV1
艢	8262	LV1
艤	8264	LV1
艦	8266	LV2J
艨	8268	LV1
艪	826A	LV1
艫	826B	LV1
艮	826E	LV1J
良	826F	LV7
艱	8271	LV1
色	8272	LV9
艶	8276	LV2
艸	8278	LV1
艾	827E	LV1
芋	828B	LV4
芍	828D	LV1
芒	8292	LV1
芙	8299	LV1J
芝	829D	LV4
芟	829F	LV1
芥	82A5	LV1J
芦	82A6	LV1
芫	82AB	LV1
芬	82AC	LV1
芭	82AD	LV1J
芯	82AF	LV2
花	82B1	LV10
芳	82B3	LV3
芸	82B8	LV7
芹	82B9	LV1J
芻	82BB	LV1
芽	82BD	LV7
苅	82C5	LV1J
苆	82C6	LV1
苑	82D1	LV1J
苒	82D2	LV1J
苓	82D3	LV1J
苔	82D4	LV1J
苗	82D7	LV3
苙	82D9	LV1
苛	82DB	LV2
苜	82DC	LV1
苞	82DE	LV1
苟	82DF	LV1
苡	82E1	LV1
苣	82E3	LV1
若	82E5	LV5
苦	82E6	LV8
苧	82E7	LV1J
苫	82EB	LV1J
英	82F1	LV7
苳	82F3	LV1
苴	82F4	LV1
苹	82F9	LV1
苺	82FA	LV1
苻	82FB	LV1
茂	8302	LV4
范	8303	LV1
茄	8304	LV1J
茅	8305	LV1J
茆	8306	LV1
茉	8309	LV1
茎	830E	LV2J
茗	8317	LV1
茘	8318	LV1
茜	831C	LV1J
茣	8323	LV1
茨	8328	LV7
茫	832B	LV1
茯	832F	LV1
茱	8331	LV1
茲	8332	LV1
茴	8334	LV1
茵	8335	LV1
茶	8336	LV9
茸	8338	LV1J
茹	8339	LV1
荀	8340	LV1
荅	8345	LV1
荆	8346	LV1J
草	8349	LV10
荊	834A	LV1J
荏	834F	LV1J
荐	8350	LV1
荒	8352	LV4
荘	8358	LV2J
荳	8373	LV1
荵	8375	LV1
荷	8377	LV8
荻	837B	LV1J
荼	837C	LV1
莅	8385	LV1
莉	8389	LV1
莎	838E	LV1
莓	8393	LV1
莚	839A	LV1
莞	839E	LV1J
莟	839F	LV1
莠	83A0	LV1
莢	83A2	LV1
莨	83A8	LV1
莪	83AA	LV1
莫	83AB	LV1J
莱	83B1	LV1J
莵	83B5	LV1J
莽	83BD	LV1
菁	83C1	LV1
菅	83C5	LV1J
菊	83CA	LV3
菌	83CC	LV2J
菎	83CE	LV1
菓	83D3	LV4
菖	83D6	LV1J
菘	83D8	LV1
菜	83DC	LV7
菟	83DF	LV1J
菠	83E0	LV1
菩	83E9	LV1J
菫	83EB	LV1
華	83EF	LV3
菰	83F0	LV1J
菱	83F1	LV1J
菲	83F2	LV1
菴	83F4	LV1
菽	83FD	LV1
萁	8401	LV1
萃	8403	LV1
萄	8404	LV1J
萊	840A	LV1J
萌	840C	LV1J
萍	840D	LV1
萎	840E	LV2
萠	8420	LV1J
萢	8422	LV1
萩	8429	LV1J
萱	8431	LV1J
萵	8435	LV1
萸	8438	LV1
萼	843C	LV1
落	843D	LV8
葆	8446	LV1
葉	8449	LV8
葎	844E	LV1J
著	8457	LV5
葛	845B	LV2
葡	8461	LV1J
葢	8462	LV1J
董	8463	LV1J
葦	8466	LV1J
葩	8469	LV1
葬	846C	LV3
葭	846D	LV1
葯	846F	LV1
葱	8471	LV1J
葵	8475	LV1J
葷	8477	LV1
葺	847A	LV1J
蒂	8482	LV1
蒋	848B	LV1J
蒐	8490	LV1J
蒔	8494	LV1J
蒙	8499	LV1J
蒜	849C	LV1J
蒟	849F	LV1
蒡	84A1	LV1
蒭	84AD	LV1
蒲	84B2	LV1J
蒸	84B8	LV5
蒹	84B9	LV1
蒻	84BB	LV1
蒼	84BC	LV1J
蒿	84BF	LV1
蓁	84C1	LV1
蓄	84C4	LV4
蓆	84C6	LV1
蓉	84C9	LV1J
蓋	84CB	LV2
蓍	84CD	LV1
蓐	84D0	LV1
蓑	84D1	LV1J
蓖	84D6	LV1
蓙	84D9	LV1
蓬	84EC	LV1J
蓮	84EE	LV1J
蓴	84F4	LV1
蓼	84FC	LV1
蓿	84FF	LV1
蔀	8500	LV1J
蔑	8511	LV2
蔓	8513	LV1J
蔔	8514	LV1
蔕	8515	LV1
蔗	8517	LV1
蔘	8518	LV1
蔚	851A	LV1J
蔟	851F	LV1
蔡	8521	LV1
蔣	8523	LV1J
蔦	8526	LV1J
蔬	852C	LV1
蔭	852D	LV1J
蔵	8535	LV5
蔽	853D	LV2
蕀	8540	LV1
蕁	8541	LV1
蕃	8543	LV1J
蕈	8548	LV1
蕉	8549	LV1J
蕊	854A	LV1J
蕋	854B	LV1J
蕎	854E	LV1J
蕕	8555	LV1
蕗	8557	LV1J
蕘	8558	LV1
蕣	8563	LV1
蕨	8568	LV1J
蕩	8569	LV1J
蕪	856A	LV1J
蕭	856D	LV1
蕷	8577	LV1
蕾	857E	LV1
薀	8580	LV1
薄	8584	LV4
薇	8587	LV1
薈	8588	LV1
薊	858A	LV1
薏	858F	LV1
薐	8590	LV1
薑	8591	LV1
薔	8594	LV1
薗	8597	LV1J
薙	8599	LV1J
薛	859B	LV1
薜	859C	LV1
薤	85A4	LV1
薦	85A6	LV2J
薨	85A8	LV1
薩	85A9	LV1J
薪	85AA	LV4
薫	85AB	LV2J
薬	85AC	LV8
薮	85AE	LV1J
薯	85AF	LV1J
薹	85B9	LV1
薺	85BA	LV1
藁	85C1	LV1J
藉	85C9	LV1
藍	85CD	LV2
藐	85D0	LV1
藕	85D5	LV1
藜	85DC	LV1
藤	85E4	LV2
藩	85E9	LV3
藪	85EA	LV1J
藷	85F7	LV1J
藹	85F9	LV1
藺	85FA	LV1
藻	85FB	LV2J
藾	85FE	LV1
蘂	8602	LV1J
蘆	8606	LV1
蘇	8607	LV1J
蘊	860A	LV1
蘋	860B	LV1
蘖	8616	LV1
蘗	8617	LV1
蘚	861A	LV1
蘢	8622	LV1
蘭	862D	LV1J
蘯	862F	LV1
蘿	863F	LV1
虎	864E	LV2
虐	8650	LV3
虒	8652	LV1
虔	8654	LV1
虚	865A	LV3
虜	865C	LV2J
虞	865E	LV2J
虧	8667	LV1
虫	866B	LV10
虱	8671	LV1
虹	8679	LV2
虻	867B	LV1J
蚊	868A	LV2J
蚋	868B	LV1
蚌	868C	LV1
蚓	8693	LV1
蚕	8695	LV5
蚣	86A3	LV1
蚤	86A4	LV1J
蚩	86A9	LV1
蚪	86AA	LV1
蚫	86AB	LV1
蚯	86AF	LV1
蚰	86B0	LV1
蚶	86B6	LV1
蛄	86C4	LV1
蛆	86C6	LV1
蛇	86C7	LV2J
蛉	86C9	LV1
蛋	86CB	LV1J
蛍	86CD	LV2J
蛎	86CE	LV1J
蛔	86D4	LV1
蛙	86D9	LV1J
蛛	86DB	LV1J
蛞	86DE	LV1
蛟	86DF	LV1
蛤	86E4	LV1J
蛩	86E9	LV1
蛬	86EC	LV1
蛭	86ED	LV1J
蛮	86EE	LV3
蛯	86EF	LV1
蛸	86F8	LV1J
蛹	86F9	LV1
蛻	86FB	LV1
蛾	86FE	LV1J
蜀	8700	LV1
蜂	8702	LV2
蜃	8703	LV1
蜆	8706	LV1
蜈	8708	LV1
蜉	8709	LV1
蜊	870A	LV1
蜋	870B	LV1
蜍	870D	LV1
蜎	870E	LV1J
蜑	8711	LV1
蜒	8712	LV1
蜓	8713	LV1
蜘	8718	LV1J
蜚	871A	LV1
蜜	871C	LV2
蜥	8725	LV1
蜩	8729	LV1
蜴	8734	LV1
蜷	8737	LV1
蜹	8739	LV1
蜻	873B	LV1
蜿	873F	LV1
蝉	8749	LV1J
蝋	874B	LV1J
蝌	874C	LV1
蝎	874E	LV1
蝓	8753	LV1
蝕	8755	LV1J
蝗	8757	LV1
蝘	8758	LV1
蝙	8759	LV1
蝟	875F	LV1
蝠	8760	LV1
蝣	8763	LV1
蝦	8766	LV1J
蝨	8768	LV1
蝮	876E	LV1
蝱	8771	LV1J
蝲	8772	LV1
蝴	8774	LV1
蝶	8776	LV1J
蝸	8778	LV1
蝿	877F	LV1J
螂	8782	LV1
螈	8788	LV1
融	878D	LV2J
螗	8797	LV1
螟	879F	LV1
螫	87AB	LV1
螯	87AF	LV1
螳	87B3	LV1
螺	87BA	LV1J
螻	87BB	LV1
螽	87BD	LV1
螾	87BE	LV1
蟀	87C0	LV1
蟄	87C4	LV1
蟆	87C6	LV1
蟇	87C7	LV1
蟋	87CB	LV1
蟎	87CE	LV1
蟒	87D2	LV1
蟠	87E0	LV1
蟪	87EA	LV1
蟬	87EC	LV1J
蟯	87EF	LV1
蟶	87F6	LV1
蟷	87F7	LV1
蟹	87F9	LV1J
蟻	87FB	LV1J
蟾	87FE	LV1
蠅	8805	LV1J
蠆	8806	LV1
蠊	880A	LV1
蠍	880D	LV1
蠎	880E	LV1
蠏	880F	LV1J
蠑	8811	LV1
蠕	8815	LV1
蠖	8816	LV1
蠟	881F	LV1J
蠡	8821	LV1
蠢	8822	LV1
蠣	8823	LV1J
蠧	8827	LV1
蠱	8831	LV1
蠹	8839	LV1
血	8840	LV8
衄	8844	LV1
衆	8846	LV5
衊	884A	LV1
行	884C	LV9
衍	884D	LV1
衒	8852	LV1
術	8853	LV6
街	8857	LV7
衙	8859	LV1
衛	885B	LV6
衝	885D	LV3
衡	8861	LV2J
衢	8862	LV1
衣	8863	LV7
表	8868	LV8
衫	886B	LV1
衮	886E	LV1
衰	8870	LV3
衲	8872	LV1
衵	8875	LV1
衷	8877	LV2J
衽	887D	LV1
衾	887E	LV1
衿	887F	LV1J
袂	8882	LV1
袈	8888	LV1J
袋	888B	LV3
袍	888D	LV1
袒	8892	LV1
袖	8896	LV2
袗	8897	LV1
袙	8899	LV1
袞	889E	LV1
袢	88A2	LV1
袤	88A4	LV1
被	88AB	LV4
袰	88B0	LV1
袱	88B1	LV1
袴	88B4	LV1J
袵	88B5	LV1
袷	88B7	LV1J
袿	88BF	LV1
裁	88C1	LV5
裂	88C2	LV3
裃	88C3	LV1
裄	88C4	LV1
装	88C5	LV5
裎	88CE	LV1
裏	88CF	LV5
裔	88D4	LV1
裕	88D5	LV2J
裘	88D8	LV1
裙	88D9	LV1
補	88DC	LV5
裟	88DF	LV1J
裡	88E1	LV1J
